Expressao, Frequencia
'min de Beja', 0.007480066168988687
'cujo caminho', 0.02081273957015811
'proporciona uns excelentes', 0.027275391754186598
'otimas condicoes', 0.04696130570070678
'Beja', 0.059337311513752745
'Natureza', 0.059337311513752745
'min', 0.1251241420022707
'cujo', 0.1251241420022707
'condicoes', 0.1251241420022707
'vinhos Riso', 0.13263893100501228
'caminho', 0.16294538177684667
'alcatroado', 0.16294538177684667
'proporciona', 0.16294538177684667
'excelentes', 0.16294538177684667
'relaxamento', 0.16294538177684667
'Propriedade', 0.17924143998057798
'Riso', 0.2419581998691954
'vinhos', 0.241996557233163
'permitiu-nos conhecer', 0.32668038513326325
'conhecer a historia', 0.32668038513326325
'Localizada a cerca', 0.012260329517680545
'caminhose lisboa', 0.018169230151610417
'minutos de conducao', 0.018169230151610417
'terra batida', 0.018169230151610417
'ultima povoacao', 0.018169230151610417
'sinais de gente', 0.018169230151610417
'conducao a saida', 0.02150133964576548
'estrada de terra', 0.02150133964576548
'saida de Beja', 0.021686639877765142
'Beja', 0.029353532845365755
'cerca', 0.04923530826669046
'ambiente familiar visivel', 0.07396276664450639
'recebem fazem-nos sentir', 0.07396276664450639
'herdade e beja', 0.07744464799895132
'herdade', 0.10821803901815533
'Localizada', 0.1229994780455196
'lisboa', 0.1229994780455196
'minutos', 0.1229994780455196
'batida', 0.1229994780455196
'salvada', 0.1229994780455196
'Paisagem bonita', 0.0250183578023219
'Paisagem', 0.1562296924724324
'bonita', 0.1562296924724324
'potencial para turismo', 0.26385003434648346
'Pequeno almoco', 0.3083834912775773
'Mauzinho', 0.3680938919269099
'Pequeno', 0.3772077255261971
'turismo', 0.3913799434820737
'almoco muito decepcionante', 0.4331707503123426
'decepcionante', 0.48371070742859695
'potencial', 0.5334123225668109
'alentejano', 0.534487758716593
'pao alentejano', 0.5594259898964037
'Limpeza', 0.5903856349982685
'canalizacao', 0.5903856349982685
'repetir', 0.6078108658332343
'almoco', 0.6248495858299584
'pao', 0.6711817017104333
'fraca', 0.7192862518130227
'problemas', 0.7192862518130227
'beleza arrasadora', 0.023471236051477468
'simplicidade modernidade', 0.12414879505059265
'arrasadora', 0.12534732762780282
'Herdade do Vau', 0.16693586694471113
'beleza', 0.18295540329921606
'unicidade', 0.21873304579817127
'envolvencia perfeita', 0.28746841028153164
'donos simpaticos', 0.28746841028153164
'simplicidade', 0.33232220036314214
'modernidade', 0.33232220036314214
'Vau', 0.3423665837830711
'Herdade', 0.4178412374442023
'perfeita', 0.42034297790575054
'simpaticos', 0.42034297790575054
'conforme idealizamos', 0.4467177871668099
'Ideal', 0.47053046418402145
'familia', 0.47053046418402145
'amigos.', 0.47053046418402145
'idealizamos', 0.5035854596652765
'envolvencia', 0.5311898266064303
'realmente simpatica', 0.011377750379365266
'serviu o pequeno-almoco', 0.02355399153028528
'pequeno-almoco era realmente', 0.05534614647543646
'laranja natural maravilhoso', 0.08180947623320806
'conforto e bem-estar', 0.09301489270341304
'simpatica', 0.09926669753349468
'pequeno-almoco', 0.10152764912901964
'super compreensiva', 0.10438095269370316
'horarios tardios', 0.10438095269370316
'tardios que fizemos', 0.10438095269370316
'fizemos e zelou', 0.10438095269370316
'funcionaria', 0.11332857616729491
'serviu', 0.11332857616729491
'realmente', 0.11332857616729491
'fatia torrado', 0.1636071722312271
'bolo caseiro', 0.1636071722312271
'natural maravilhoso', 0.1636071722312271
'simpatico com pao', 0.1823748022884315
'pao alentejano', 0.1823748022884315
'alentejano a fatia', 0.1823748022884315
'escolhemos para festejar', 0.02670645579676101
'festejar o aniversario', 0.03272834162017051
'GPS nao acertava', 0.054808964235359206
'GPS nao', 0.11670035407665948
'nao', 0.12307146572277494
'cotado', 0.14611708918144117
'escolhemos', 0.14611708918144117
'esposa', 0.14611708918144117
'festejar', 0.1780200636547737
'aniversario', 0.1780200636547737
'funcionaria', 0.1798996160738582
'chave', 0.19462800440177677
'chegar', 0.20624013055144017
'GPS', 0.21228443668603292
'nao acertava', 0.22475445089165072
'quase', 0.25941564104729625
'tinha a chave', 0.30819039160052714
'quase abandonado', 0.3171208775428547
'estrada de terra', 0.3203821530634112
'retornando a Beja', 0.34005743298743835
'familia ficar', 0.0835659328934431
'ficar neste hotel', 0.0835659328934431
'design e limpo', 0.2254703166612755
'agradavel', 0.22742330052991325
'Conforto', 0.2502797982611835
'familia', 0.27770708619018897
'ficar', 0.27770708619018897
'hotel', 0.27770708619018897
'Pequeno almoco', 0.32253773031198596
'Pequeno', 0.34616751609264973
'design', 0.4289367820041599
'limpo', 0.4289367820041599
'piscina agradavel', 0.4715473964007468
'Deu', 0.5225209448250385
'campo', 0.5225209448250385
'Zona', 0.5728516594813209
'buffet', 0.5728516594813209
'Recomendo vivamente', 0.576996661999419
'Recomendo', 0.6048828388827342
'vivamente', 0.6048828388827342
'carros completamente cobertos', 0.0021608818701661483
'terra batida durante', 0.0037162544428488696
'batida durante varios', 0.0037162544428488696
'durante varios kms', 0.0037162544428488696
'terra batida', 0.01648174222178497
'varios kms', 0.01648174222178497
'deixa os carros', 0.01648174222178497
'carros completamente', 0.01648174222178497
'completamente cobertos', 0.01648174222178497
'batida durante', 0.028087136577165817
'durante varios', 0.028087136577165817
'entanto durante', 0.07777159218085614
'pessoas muito simpaticas', 0.1037750249455567
'madrugada ouvem', 0.1037750249455567
'demasiados barulhos', 0.1037750249455567
'durante', 0.10727432181152385
'acesso', 0.12733616543834345
'terra', 0.12733616543834345
'batida', 0.12733616543834345
'varios', 0.12733616543834345
'quilometros em estrada', 0.02851042659400198
'batida somos recompensados', 0.02851042659400198
'sentir privilegiados', 0.02851042659400198
'feito melhor escolha', 0.08081119097639355
'terra batida', 0.08553281719305578
'Guadiana quase', 0.1005662087149226
'estarmos', 0.12181778730711
'Nao poderiamos', 0.15363073640448252
'melhor escolha', 0.15363073640448252
'fauna e flora', 0.15363073640448252
'quilometros', 0.16649358639237494
'estrada', 0.16649358639237494
'batida', 0.16649358639237494
'recompensados', 0.16649358639237494
'paisagem', 0.16649358639237494
'sentir', 0.16649358639237494
'privilegiados', 0.16649358639237494
'estrada de terra', 0.16843810989027003
'poderiamos ter feito', 0.20158607573633872
'feito melhor', 0.20158607573633872
'sitios que gostaria', 0.022034517582597273
'gostaria de voltar', 0.022034517582597273
'Herdade', 0.07592866239111236
'possivel', 0.124521476988492
'paz e sossego', 0.1411591638304112
'sitios', 0.14683141751095205
'gostaria', 0.14683141751095205
'voltar', 0.14683141751095205
'acesso ate chegar', 0.18281111442813722
'terra batida', 0.24193532223462594
'estrada de acesso', 0.27660410749430564
'acesso ate', 0.27660410749430564
'ate chegar', 0.27660410749430564
'conduzir-se com cuidado', 0.27660410749430564
'cuidado mas vale', 0.27660410749430564
'chegar a Herdade', 0.31531277400156527
'Ideal', 0.3306482031844893
'sossego', 0.3306482031844893
'fiz reserva', 0.3633663041164775
'paz', 0.3741077352566273
'magnifica planicie alentejana', 0.002830316819608289
'planicie alentejana salpicada', 0.002830316819608289
'vislumbra o Guadiana', 0.007688432124648148
'gosta de relaxar', 0.0196816392915603
'relaxar e apreciar', 0.0196816392915603
'apreciar a magnifica', 0.0196816392915603
'magnifica planicie', 0.0196816392915603
'planicie alentejana', 0.0196816392915603
'alentejana salpicada', 0.0196816392915603
'salpicada de vinhas', 0.0196816392915603
'excelente anfitriao Miguel', 0.03252642854311636
'Guadiana', 0.05491780582385202
'anfitriao Miguel', 0.07606072401499987
'Miguel e restante', 0.07606072401499987
'Herdade e fantastica', 0.08696304482355749
'extremamente simpaticos', 0.1208482957747739
'fazendo-nos sentir', 0.1208482957747739
'sentir em familia', 0.1208482957747739
'vinhos Riso cuja', 0.12737831176516895
'Riso cuja producao', 0.12737831176516895
'Herdade do Vau', 0.004080106463346253
'Vau e francamente', 0.03176544173947633
'Herdade', 0.04498378272916715
'Vau', 0.04498378272916715
'passos do Guadiana', 0.05995976611807199
'Alentejo de perder', 0.06538974359579192
'montes e vales', 0.1077303657297664
'vista pela frente', 0.11946802473505636
'francamente recomendavel', 0.11946802473505636
'descansar', 0.13027659776919848
'perder de vista', 0.132637678242734
'hospedes', 0.1490709331172426
'Guadiana', 0.1653037082859215
'Alentejo', 0.17935486840602435
'excelente', 0.18682230397368862
'Miguel', 0.20585089594030842
'anfitriao apaixonado', 0.22834150447049031
'vinho e contagia', 0.22834150447049031
'contagia esse prazer', 0.22834150447049031
'redor excelente', 0.26240043659612433
'Fizemos a reserva', 0.03359379466904068
'reserva para ficarmos', 0.049128605246076706
'tranquilo para curtirmos', 0.049128605246076706
'piscina', 0.13005762054171147
'Fizemos', 0.15019529111532623
'chegamos', 0.15019529111532623
'imunda', 0.15019529111532623
'piscina estava imunda', 0.16390133964303974
'piscina suja', 0.17426716497222872
'reserva', 0.21639780592295677
'ficarmos', 0.21639780592295677
'tranquilo', 0.21639780592295677
'curtirmos', 0.21639780592295677
'Desistimos de ficar', 0.22881765276668548
'graus', 0.2566608744667665
'pousada com piscina', 0.3611420023144727
'Desistimos', 0.38035715466511044
'sol', 0.38035715466511044
'suja', 0.38035715466511044
'ficar', 0.4895651499656586
'Excelentes se reunem', 0.015158255354408574
'conjunto tao', 0.03301832982739116
'Excelentes', 0.08352027801141719
'Herdade do Vau', 0.11283127866513999
'alguem', 0.12229125971027831
'possibilidade e mesmo', 0.16333823125531258
'conjunto', 0.17878189525615976
'tao', 0.17878189525615976
'reunem', 0.17878189525615976
'descrever', 0.17878189525615976
'unica possibilidade', 0.22756345427865793
'transportando-nos de imediato', 0.2736409981269629
'ninguem saia', 0.2767170467037833
'perfeitamente explicado', 0.2767170467037833
'espectacular anfitriao', 0.2767170467037833
'RISO', 0.3155976727680583
'Herdade', 0.3184198202990858
'Vau', 0.3184198202990858
'mesmo', 0.3261013256329346
'descobrir', 0.3261013256329346
'Herdade do Vau', 0.0036246622608621304
'eis que vou', 0.014274793544584346
'simplesmente maravilhoso', 0.014274793544584346
'tempo para usufruir', 0.014274793544584346
'muita pesquisa', 0.01881290567074237
'Vau', 0.05400718049441352
'Herdade', 0.06687206221022154
'eis', 0.1035698823748625
'maravilhoso', 0.1035698823748625
'senao', 0.1035698823748625
'usufruir', 0.1035698823748625
'ambiente fantastico', 0.11253615775401538
'cortar a respiracao', 0.11253615775401538
'incrivel dos proprietarios', 0.11253615775401538
'muita', 0.1358878790266068
'pesquisa', 0.1358878790266068
'vou', 0.1358878790266068
'simplesmente', 0.1358878790266068
'tempo', 0.1358878790266068
'deu perfeitamente', 0.14256638629899795
'ideal para relaxar', 0.015182204378765869
'sonhar e ganhar', 0.02235215878495046
'ganhar energias', 0.02235215878495046
'Paradisiaco', 0.06191235450713548
'ideal', 0.12229125971027831
'relaxar', 0.12229125971027831
'sonhar', 0.12229125971027831
'energias', 0.12229125971027831
'Pequeno almoco divinal', 0.15592215043992103
'Atendimento pessoal', 0.16333823125531258
'pessoal e agradavel', 0.16333823125531258
'ganhar', 0.17878189525615976
'Pequeno almoco', 0.2767170467037833
'almoco divinal', 0.2767170467037833
'Atendimento', 0.3261013256329346
'agradavel', 0.3261013256329346
'Piscina de sonho', 0.362910692993374
'ver-se a vinha', 0.362910692993374
'Pequeno', 0.4134948298564376
'divinal', 0.4134948298564376
'sitio maravilhoso', 0.10397055499114753
'Situado', 0.15864239128907306
'maravilhoso', 0.15864239128907306
'Situado num sitio', 0.1922328303962046
'Herdade do Vau', 0.19595994486906199
'vinho RISO', 0.2565354410294426
'sitio', 0.2968271545900342
'excelente', 0.3208147420378564
'RISO', 0.34111051847585555
'recebidos incrivelmente', 0.34367572397424956
'Vau', 0.369582775195569
'Herdade', 0.4433420772998207
'internet etc', 0.4854869995100844
'recebidos', 0.5057398700867595
'incrivelmente', 0.5057398700867595
'espetacular', 0.5390103551904531
'comida tradicional', 0.5581767781829235
'internet', 0.5716818110812257
'etc', 0.5716818110812257
'comida', 0.5985184167706913
'acesso complicado', 0.03320937721661394
'vale a pena', 0.03320937721661394
'pena uma visita', 0.03320937721661394
'vinho branco Riso', 0.07296935741001165
'branco Riso', 0.10966823930124038
'Mesmo', 0.14932763325961124
'complicado', 0.14932763325961124
'vale', 0.14932763325961124
'visita', 0.14932763325961124
'Riso', 0.20257706917991422
'acesso', 0.21524457297507432
'pena', 0.21524457297507432
'producao da herdade', 0.2266614338175131
'fora', 0.3019450822111262
'vinho branco', 0.31235285829238
'sao', 0.31251147491614983
'janelas que abram', 0.3762898903041814
'herdade', 0.3787524832494275
'abram', 0.4704067477016989
'vinho', 0.4878624938688664
'Herdade do Vau', 0.00290524083108807
'gozar uma belissima', 0.00820258201123085
'belissima paisagem', 0.00820258201123085
'comer e beber', 0.00820258201123085
'escolha certa', 0.00820258201123085
'beber maravilhosamente', 0.009952889074761483
'voltar para casa', 0.009952889074761483
'amigos para acrescentar', 0.009952889074761483
'Herdade', 0.053822159537056186
'Vau', 0.053822159537056186
'existe em Portugal', 0.07579341353275558
'terras do Alentejo', 0.07579341353275558
'descansar', 0.08195562222882818
'gozar', 0.08195562222882818
'paisagem', 0.08195562222882818
'comer', 0.08195562222882818
'certa', 0.08195562222882818
'belissima', 0.09927137196013912
'beber', 0.09927137196013912
'maravilhosamente', 0.09927137196013912
'curtas temporadas', 0.0243232841157239
'eleicao para curtas', 0.03585884949500361
'temporadas', 0.12762544885024293
'eleicao', 0.18605780169822753
'curtas', 0.18605780169822753
'Aconselho as provas', 0.29556773978679457
'Otimo para passeios', 0.38678692672062065
'pedestres ou bicicleta', 0.38678692672062065
'provas do vinho', 0.4037852554850812
'Aconselho', 0.4253750521094019
'jantares', 0.4253750521094019
'Piscina com vista', 0.458624670128347
'vista fantastica', 0.458624670128347
'Otimo', 0.4756703201763729
'bicicleta', 0.4756703201763729
'Piscina', 0.5087394527589804
'fantastica', 0.5087394527589804
'passeios pedestres', 0.5239368744456059
'provas', 0.5363211080690524
'vinho', 0.5363211080690524
'beleza engana-se claramente', 0.007608108459364105
'sair de Portugal', 0.009728182917105956
'Portugal para encontrar', 0.009728182917105956
'engana-se claramente', 0.01762446986117946
'preciso sair', 0.021710366435522092
'encontrar locais', 0.021710366435522092
'locais de elevada', 0.021710366435522092
'elevada qualidade', 0.021710366435522092
'beleza engana-se', 0.06061740132007155
'Portugal', 0.06609332075020458
'claramente', 0.11881159987376193
'qualidade e beleza', 0.12548339822133645
'Vau', 0.1449757065452604
'pensa', 0.14577051124427792
'preciso', 0.14577051124427792
'sair', 0.14577051124427792
'encontrar', 0.14577051124427792
'locais', 0.14577051124427792
'elevada', 0.14577051124427792
'qualidade', 0.14577051124427792
'vou confessar peco', 0.00572243618933811
'digam a ninguem', 0.01564553748797596
'confessar peco', 0.01887580461737603
'nao digam', 0.033133556025690326
'vou confessar', 0.040008322995991545
'incolome aldeia Alentejana', 0.046920590037756796
'peco que nao', 0.05718142902237788
'nao', 0.07854132329860876
'Herdades que nao', 0.07950713158161993
'jornadas nao acharmos', 0.09019716101382044
'anfitrioes do Mundo', 0.10307208162348397
'Mundo', 0.10532347513115359
'aldeia Alentejana', 0.10997762486896605
'donos da Casa', 0.11165587991335826
'ninguem', 0.11317648737694602
'diversidades do mundo', 0.1161947357934313
'jornadas nao', 0.1317879978025523
'nao acharmos', 0.1317879978025523
'confessar', 0.13611065129553676
'peco', 0.13611065129553676
'Herdade do Vau', 0.00285893263220203
'Portugal va passar', 0.006520907181461762
'pretender conhecer', 0.013462933276725077
'escuridao ganham forca', 0.03479632886513619
'Vau', 0.05071597376378244
'Portugal', 0.05621074043737756
'Herdade', 0.05621074043737756
'nascer do sol', 0.09579288481570002
'restolho da palha', 0.09579288481570002
'fundo a espreitar', 0.09579288481570002
'ganham forca', 0.09579288481570002
'cor de ouro', 0.10746207714442309
'ouro do restolho', 0.10746207714442309
'escuridao ganham', 0.10746207714442309
'pretender', 0.11525662867406014
'conhecer', 0.11525662867406014
'recebe', 0.11525662867406014
'passar', 0.11525662867406014
'Guadiana', 0.15650982032293037
'cuidada e elegante', 0.20273820274140472
'escrever um livro', 0.010159422250580143
'andar de bicicleta', 0.010159422250580143
'Sitio ideal', 0.015099935621315529
'ideal para descansar', 0.015099935621315529
'encher os pulmoes', 0.015099935621315529
'brindar a vida', 0.015099935621315529
'Sitio', 0.10028582371075691
'descansar', 0.10028582371075691
'escrever', 0.10028582371075691
'livro', 0.10028582371075691
'pausa', 0.10028582371075691
'andar', 0.10028582371075691
'bicicleta', 0.10028582371075691
'encher', 0.10028582371075691
'vida', 0.10028582371075691
'ideal', 0.14832923246533666
'pulmoes', 0.14832923246533666
'brindar', 0.14832923246533666
'Excelente', 0.2790829227183407
'natureza', 0.2790829227183407
'filhos mais velhos', 0.02570861714399338
'especiais', 0.11553108358761233
'vinho RISO', 0.1315680870893264
'participar nas vindimas', 0.14066026668792161
'filhos', 0.15831692877998726
'velhos', 0.15831692877998726
'amigos', 0.15831692877998726
'Herdade do Vau', 0.1746202656382044
'mesmo excelente', 0.18502185387940306
'oportunidade de participar', 0.18502185387940306
'RISO', 0.23843307427095342
'altura a Herdade', 0.297183142635246
'tambem um toque', 0.31198678886512854
'vindimas', 0.3120806116026233
'ambiente muito natural', 0.3174236817209446
'calmo', 0.3414112726993877
'relaxante', 0.3414112726993877
'Herdade', 0.3855658647178387
'Vau', 0.3855658647178387
'mesmo', 0.3951375787241905
'descanso num pequeno', 0.012722489632138765
'subtil rustico-moderno', 0.012722489632138765
'amplos espacos', 0.012722489632138765
'qualquer duvida', 0.012722489632138765
'procuram descanso', 0.0167935311323158
'gosto e amplos', 0.0167935311323158
'pequeno', 0.09775230943124207
'subtil', 0.09775230943124207
'espacos', 0.09775230943124207
'duvida', 0.09775230943124207
'destino', 0.09775230943124207
'procuram', 0.1285152379216541
'descanso', 0.1285152379216541
'rustico-moderno', 0.1285152379216541
'gosto', 0.1285152379216541
'amplos', 0.1285152379216541
'qualquer', 0.1285152379216541
'envolvente conjuga', 0.12957921353471913
'conjuga na perfeicao', 0.12957921353471913
'perfeicao a vinha', 0.12957921353471913
'familia ficamos', 0.022841885356071567
'sao lindos', 0.08733643366753015
'sao', 0.11829582319188467
'incrivel', 0.130210449334762
'vistas sao espetaculares', 0.13824754627682406
'Herdade do Vau', 0.13963602097744418
'simplesmente aproveitar', 0.1489389780307873
'familia', 0.1494382323134827
'ficamos', 0.1494382323134827
'construir a sensacao', 0.16769043706052453
'voce vai encontrar', 0.16769043706052453
'relaxar e simplesmente', 0.16769043706052453
'ajuda a construir', 0.18101281425722224
'vistas sao', 0.1859335940980632
'ajuda', 0.20222480646799873
'lindos', 0.20950184443044556
'vistas', 0.22089039489102832
'piscina', 0.22089039489102832
'sao espetaculares', 0.2270591984886255
'conhecer', 0.24100706248098439
'Herdade do Vau', 0.0036721513217486757
'apaixonada pela Herdade', 0.00949182959764275
'Vau', 0.05637555053741579
'Herdade', 0.06489898419103986
'apaixonada', 0.14488026291540965
'tinha sido', 0.17077458224467149
'chegamos', 0.20447143033716123
'nao', 0.2518089087543397
'tinha', 0.25228609895651316
'sido', 0.25228609895651316
'magico', 0.3227817307509717
'nao falam ingles', 0.3247526065782667
'nao fala portugese', 0.3247526065782667
'chegamos ao ultimo', 0.34302278970036726
'tinha sido reaproveitado', 0.35431478685353446
'percebemos que eram', 0.36743953018960684
'ultimo', 0.370447793302139
'familia nao fala', 0.37933407365104305
'nao falam', 0.4014156675523738
'familia nao', 0.4014156675523738
'Alentejo em Portugal', 0.003754403924906832
'maravilhosa e magnetica', 0.009952889074761483
'melhor para encontrar', 0.01911893411113409
'encontrar um refugio', 0.01911893411113409
'fizeram sentir especial', 0.04679493006417188
'Portugal', 0.053822159537056186
'Alentejo', 0.06949481646017519
'maravilhosa', 0.09927137196013912
'magnetica', 0.09927137196013912
'sentir especial', 0.1090934922889914
'melhor', 0.13696809108329627
'encontrar', 0.13696809108329627
'refugio', 0.13696809108329627
'melhores', 0.13696809108329627
'amamos os anfitrioes', 0.1445099069107937
'fizeram sentir', 0.1445099069107937
'Vinho e comida', 0.18970645222564492
'comida excelente', 0.18970645222564492
'especial', 0.2768162971845457
'amamos', 0.3553358554145339
'relaxante no pais', 0.023740722129680075
'esposa precisava', 0.02851464820702773
'tranquila e relaxante', 0.02851464820702773
'semana tranquila', 0.05127777356766765
'semana', 0.0976476182411726
'semana tempo prometido', 0.12320734333540062
'pais', 0.1392756447763406
'semana muito agitada', 0.1456006459685774
'hotel', 0.14779777733454
'nao', 0.14910356116884527
'agitada', 0.1665055707871558
'esposa', 0.1665055707871558
'precisava', 0.1665055707871558
'tranquila', 0.1665055707871558
'relaxante', 0.1665055707871558
'semana tempo', 0.17269107201566578
'torna-se', 0.26333364713721796
'abordagem Road', 0.286114516551793
'nao dificil ate', 0.28971608605016647
'nao quiser', 0.29008989575072863
'Vau Vinhas', 0.007812499932644248
'Explorer experiente', 0.007812499932644248
'vino novatos', 0.017884671880772335
'Vinhas', 0.06306558494264329
'Explorer', 0.06306558494264329
'regiao do Alentejo', 0.0670432605841761
'atencao e estilo', 0.12004724190903358
'Vau', 0.12291867149461642
'novatos', 0.12291867149461642
'experiente', 0.12291867149461642
'Aninhado na zona', 0.13646826961530203
'restaurada com gosto', 0.13646826961530203
'vale', 0.1403303241657549
'sonho', 0.14294354375044954
'vino', 0.14294354375044954
'zona rural', 0.15544723950569136
'rural da regiao', 0.15544723950569136
'antiga ruina', 0.15544723950569136
'ruina foi restaurada', 0.15544723950569136
'Alentejo', 0.17129972000725885
'apreciamos a paisagem', 0.03465229800090378
'hotel rural', 0.03465229800090378
'paisagem', 0.1447773057422032
'rural', 0.1447773057422032
'vinho', 0.1447773057422032
'apreciamos', 0.23133275159292982
'hotel', 0.23133275159292982
'tranquilidade', 0.23133275159292982
'agradaveis do pais', 0.23338172234549467
'voltar no Outono', 0.2869291340708172
'ferias agradaveis', 0.35350894161299157
'Outono', 0.3693655212169614
'Recomenda-se', 0.3702539456099092
'pais', 0.3702539456099092
'Espero poder voltar', 0.38599679376725615
'Espero', 0.4613789858464135
'passaros', 0.4613789858464135
'Voce precisa', 0.500279879713408
'aldeias mais proximas', 0.500279879713408
'ferias', 0.5110573480904945
